Drug,formula,molecular_weight,URL
CID000004900,C21H26O5,358.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004900
CID000002803,C9H9Cl2N3,230.09,https://pubchem.ncbi.nlm.nih.gov/compound/000002803
CID000003365,C13H12F2N6O,306.27,https://pubchem.ncbi.nlm.nih.gov/compound/000003365
CID000000942,C10H14N2,162.23,https://pubchem.ncbi.nlm.nih.gov/compound/000000942
CID000062924,C22H27F3O4S,444.5,https://pubchem.ncbi.nlm.nih.gov/compound/000062924
CID000001065,C20H24N2O2,324.4,https://pubchem.ncbi.nlm.nih.gov/compound/000001065
CID000005512,C22H31NO,325.5,https://pubchem.ncbi.nlm.nih.gov/compound/000005512
CID000041781,C16H20N4O3S,348.4,https://pubchem.ncbi.nlm.nih.gov/compound/000041781
CID000005039,C13H22N4O3S,314.41,https://pubchem.ncbi.nlm.nih.gov/compound/000005039
CID000004679,C16H15F2N3O4S,383.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004679
CID000005523,C16H25NO2,263.37,https://pubchem.ncbi.nlm.nih.gov/compound/000005523
CID000002520,C27H38N2O4,454.6,https://pubchem.ncbi.nlm.nih.gov/compound/000002520
CID000005038,C23H32N2O5,416.5,https://pubchem.ncbi.nlm.nih.gov/compound/000005038
CID000005035,C28H27NO4S,473.6,https://pubchem.ncbi.nlm.nih.gov/compound/000005035
CID000005426,C13H10N2O4,258.23,https://pubchem.ncbi.nlm.nih.gov/compound/000005426
CID000002662,C17H14F3N3O2S,381.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002662
CID000004873,ClK,74.55,https://pubchem.ncbi.nlm.nih.gov/compound/000004873
CID000005556,C17H12Cl2N4,343.2,https://pubchem.ncbi.nlm.nih.gov/compound/000005556
CID000006691,C19H16O4,308.3,https://pubchem.ncbi.nlm.nih.gov/compound/000006691
CID000002666,C16H17N3O4S,347.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002666
CID000002749,C12H17NO2,207.27,https://pubchem.ncbi.nlm.nih.gov/compound/000002749
CID000004411,C17H27NO4,309.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004411
CID000004748,C21H26ClN3OS,404.0,https://pubchem.ncbi.nlm.nih.gov/compound/000004748
CID000005533,C19H22ClN5O,371.9,https://pubchem.ncbi.nlm.nih.gov/compound/000005533
CID004475485,C22H30FN3O6S,483.6,https://pubchem.ncbi.nlm.nih.gov/compound/004475485
CID000003016,C16H13ClN2O,284.74,https://pubchem.ncbi.nlm.nih.gov/compound/000003016
CID000003379,C24H31FO6,434.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003379
CID000005719,C17H15N5O,305.33,https://pubchem.ncbi.nlm.nih.gov/compound/000005719
CID000003440,C12H11ClN2O5S,330.74,https://pubchem.ncbi.nlm.nih.gov/compound/000003440
CID000003325,C8H15N7O2S3,337.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003325
CID000003403,C24H26FNO4,411.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003403
CID000002118,C17H13ClN4,308.8,https://pubchem.ncbi.nlm.nih.gov/compound/000002118
CID000003382,C26H32F2O7,494.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003382
CID000003463,C15H22O3,250.33,https://pubchem.ncbi.nlm.nih.gov/compound/000003463
CID000004510,C3H5N3O9,227.09,https://pubchem.ncbi.nlm.nih.gov/compound/000004510
CID000004058,C15H21NO2,247.33,https://pubchem.ncbi.nlm.nih.gov/compound/000004058
CID000004171,C15H25NO3,267.36,https://pubchem.ncbi.nlm.nih.gov/compound/000004171
CID000005647,C13H20N6O4,324.34,https://pubchem.ncbi.nlm.nih.gov/compound/000005647
CID000003308,C17H21NO3,287.35,https://pubchem.ncbi.nlm.nih.gov/compound/000003308
CID000004173,C6H9N3O3,171.15,https://pubchem.ncbi.nlm.nih.gov/compound/000004173
CID000000450,C18H24O2,272.4,https://pubchem.ncbi.nlm.nih.gov/compound/000000450
CID000060854,C21H21ClN4OS,412.9,https://pubchem.ncbi.nlm.nih.gov/compound/000060854
CID000002895,C20H21N,275.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002895
CID000005650,C24H29N5O3,435.5,https://pubchem.ncbi.nlm.nih.gov/compound/000005650
CID000028112,AlH4Li,38.0,https://pubchem.ncbi.nlm.nih.gov/compound/000028112
CID000004927,C17H20N2S,284.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004927
CID000003784,C19H21N3O5,371.4,https://pubchem.ncbi.nlm.nih.gov/compound/000003784
CID000005402,C21H25N,291.4,https://pubchem.ncbi.nlm.nih.gov/compound/000005402
CID000005732,C19H21N3O,307.4,https://pubchem.ncbi.nlm.nih.gov/compound/000005732
CID000003958,C15H10Cl2N2O2,321.2,https://pubchem.ncbi.nlm.nih.gov/compound/000003958
CID000005487,C9H8ClN5S,253.71,https://pubchem.ncbi.nlm.nih.gov/compound/000005487
CID000002022,C8H11N5O3,225.2,https://pubchem.ncbi.nlm.nih.gov/compound/000002022
CID000003345,C22H28N2O,336.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003345
CID000003878,C9H7Cl2N5,256.09,https://pubchem.ncbi.nlm.nih.gov/compound/000003878
CID000005358,C14H21N3O2S,295.4,https://pubchem.ncbi.nlm.nih.gov/compound/000005358
CID000002656,C18H16N8O7S3-2,552.6,https://pubchem.ncbi.nlm.nih.gov/compound/000002656
CID000005391,C16H13ClN2O2,300.74,https://pubchem.ncbi.nlm.nih.gov/compound/000005391
CID000004946,C16H21NO2,259.34,https://pubchem.ncbi.nlm.nih.gov/compound/000004946
CID000060865,C21H23NO3,337.4,https://pubchem.ncbi.nlm.nih.gov/compound/000060865
CID000001302,C14H14O3,230.26,https://pubchem.ncbi.nlm.nih.gov/compound/000001302
CID000002678,C21H25ClN2O3,388.9,https://pubchem.ncbi.nlm.nih.gov/compound/000002678
CID000004634,C22H31NO3,357.5,https://pubchem.ncbi.nlm.nih.gov/compound/000004634
CID000125889,C8H17NO2,159.23,https://pubchem.ncbi.nlm.nih.gov/compound/000125889
CID000002771,C20H21FN2O,324.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002771
CID000003640,C21H30O5,362.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003640
CID000000444,C13H18ClNO,239.74,https://pubchem.ncbi.nlm.nih.gov/compound/000000444
CID000024011,SSe,111.04,https://pubchem.ncbi.nlm.nih.gov/compound/000024011
CID000002171,C16H19N3O5S,365.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002171
CID000054808,C24H31ClO7,466.9,https://pubchem.ncbi.nlm.nih.gov/compound/000054808
CID000005040,C51H79NO13,914.2,https://pubchem.ncbi.nlm.nih.gov/compound/000005040
CID000005077,C14H22N2O2,250.34,https://pubchem.ncbi.nlm.nih.gov/compound/000005077
CID000002083,C13H21NO3,239.31,https://pubchem.ncbi.nlm.nih.gov/compound/000002083
CID000002375,C18H14F4N2O4S,430.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002375
CID006398525,C11H60Al9O55S8,1571.9,https://pubchem.ncbi.nlm.nih.gov/compound/006398525
CID000002801,C19H23ClN2,314.9,https://pubchem.ncbi.nlm.nih.gov/compound/000002801
CID005311297,C29H28ClNOS,474.1,https://pubchem.ncbi.nlm.nih.gov/compound/005311297
CID000005645,C24H40O4,392.6,https://pubchem.ncbi.nlm.nih.gov/compound/000005645
CID000060831,C19H22NO4S2+,392.5,https://pubchem.ncbi.nlm.nih.gov/compound/000060831
CID000002609,C15H14ClN3O4S,367.8,https://pubchem.ncbi.nlm.nih.gov/compound/000002609
CID000124087,C19H19ClN2,310.8,https://pubchem.ncbi.nlm.nih.gov/compound/000124087
CID000003043,C10H12N4O3,236.23,https://pubchem.ncbi.nlm.nih.gov/compound/000003043
CID000148192,C38H52N6O7,704.9,https://pubchem.ncbi.nlm.nih.gov/compound/000148192
CID000001690,C27H30NO11+,544.5,https://pubchem.ncbi.nlm.nih.gov/compound/000001690
CID000004053,C13H18Cl2N2O2,305.2,https://pubchem.ncbi.nlm.nih.gov/compound/000004053
CID000003367,C10H12FN5O4,285.23,https://pubchem.ncbi.nlm.nih.gov/compound/000003367
CID000002550,C9H15NO3S,217.29,https://pubchem.ncbi.nlm.nih.gov/compound/000002550
CID000004259,C21H24FN3O4,401.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004259
CID000003821,C13H16ClNO,237.72,https://pubchem.ncbi.nlm.nih.gov/compound/000003821
CID000003488,C23H28ClN3O5S,494.0,https://pubchem.ncbi.nlm.nih.gov/compound/000003488
CID000005372,C44H69NO12,804.0,https://pubchem.ncbi.nlm.nih.gov/compound/000005372
CID000003780,C6H8N2O8,236.14,https://pubchem.ncbi.nlm.nih.gov/compound/000003780
CID000027661,C6H9NO6,191.14,https://pubchem.ncbi.nlm.nih.gov/compound/000027661
CID000003032,C14H10Cl2NO2-,295.1,https://pubchem.ncbi.nlm.nih.gov/compound/000003032
CID000004943,C12H18O,178.27,https://pubchem.ncbi.nlm.nih.gov/compound/000004943
CID000163742,C31H53N3O49S8,1508.3,https://pubchem.ncbi.nlm.nih.gov/compound/000163742
CID000123620,C22H28Cl2O4,427.4,https://pubchem.ncbi.nlm.nih.gov/compound/000123620
CID000005002,C21H25N3O2S,383.5,https://pubchem.ncbi.nlm.nih.gov/compound/000005002
CID000004856,C15H13N3O4S,331.3,https://pubchem.ncbi.nlm.nih.gov/compound/000004856
CID000002249,C14H22N2O3,266.34,https://pubchem.ncbi.nlm.nih.gov/compound/000002249
CID000003419,C30H45NO7P-,562.7,https://pubchem.ncbi.nlm.nih.gov/compound/000003419
CID000002141,C5H15N2O3PS,214.23,https://pubchem.ncbi.nlm.nih.gov/compound/000002141
CID005311039,C52H88N10O14,1077.3,https://pubchem.ncbi.nlm.nih.gov/compound/005311039
CID000002812,C22H17ClN2,344.8,https://pubchem.ncbi.nlm.nih.gov/compound/000002812
CID000005152,C25H37NO4,415.6,https://pubchem.ncbi.nlm.nih.gov/compound/000005152
CID000004740,C13H18N4O3,278.31,https://pubchem.ncbi.nlm.nih.gov/compound/000004740
CID000002786,C18H33ClN2O5S,425.0,https://pubchem.ncbi.nlm.nih.gov/compound/000002786
CID000002092,C19H27N5O4,389.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002092
CID000003890,C26H40O5,432.6,https://pubchem.ncbi.nlm.nih.gov/compound/000003890
CID000003003,C22H29FO5,392.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003003
CID000003385,C4H3FN2O2,130.08,https://pubchem.ncbi.nlm.nih.gov/compound/000003385
CID000034312,C15H12N2O2,252.27,https://pubchem.ncbi.nlm.nih.gov/compound/000034312
CID000005203,C17H17Cl2N,306.2,https://pubchem.ncbi.nlm.nih.gov/compound/000005203
CID000002477,C21H31N5O2,385.5,https://pubchem.ncbi.nlm.nih.gov/compound/000002477
CID000032797,C22H28ClFO4,410.9,https://pubchem.ncbi.nlm.nih.gov/compound/000032797
CID000000143,C20H23N7O7,473.4,https://pubchem.ncbi.nlm.nih.gov/compound/000000143
CID000004595,C18H19N3O,293.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004595
CID000003957,C22H23ClN2O2,382.9,https://pubchem.ncbi.nlm.nih.gov/compound/000003957
CID000004054,C12H21N,179.3,https://pubchem.ncbi.nlm.nih.gov/compound/000004054
CID000004543,C19H21N,263.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004543
CID000004599,C29H53NO5,495.7,https://pubchem.ncbi.nlm.nih.gov/compound/000004599
CID000003042,C19H35NO2,309.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003042
CID000003516,C10H14O4,198.22,https://pubchem.ncbi.nlm.nih.gov/compound/000003516
CID000003962,C24H36O5,404.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003962
CID000060852,C9H23NO7P2,319.23,https://pubchem.ncbi.nlm.nih.gov/compound/000060852
CID000002250,C33H35FN2O5,558.6,https://pubchem.ncbi.nlm.nih.gov/compound/000002250
CID000002891,C63H89CoN14O14P,1356.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002891
CID000010631,C22H32O3,344.5,https://pubchem.ncbi.nlm.nih.gov/compound/000010631
CID000003075,C22H27N2O4S+,415.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003075
CID000005073,C23H27FN4O2,410.5,https://pubchem.ncbi.nlm.nih.gov/compound/000005073
CID000004594,C17H19N3O3S,345.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004594
CID000060184,C19H32N2O5,368.5,https://pubchem.ncbi.nlm.nih.gov/compound/000060184
CID000197712,C22H22N2O4,378.4,https://pubchem.ncbi.nlm.nih.gov/compound/000197712
CID000005267,C24H32O4S,416.6,https://pubchem.ncbi.nlm.nih.gov/compound/000005267
CID000003222,C20H28N2O5,376.4,https://pubchem.ncbi.nlm.nih.gov/compound/000003222
CID000002576,C12H24N2O4,260.33,https://pubchem.ncbi.nlm.nih.gov/compound/000002576
CID000002462,C25H34O6,430.5,https://pubchem.ncbi.nlm.nih.gov/compound/000002462
CID000176168,C3H2La2O10,475.85,https://pubchem.ncbi.nlm.nih.gov/compound/000176168
CID000002658,C16H15N4O8S-,423.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002658
CID000068740,C5H10N2O7P2,272.09,https://pubchem.ncbi.nlm.nih.gov/compound/000068740
CID000002955,C12H12N2O2S,248.3,https://pubchem.ncbi.nlm.nih.gov/compound/000002955
CID000003324,C14H19N5O4,321.33,https://pubchem.ncbi.nlm.nih.gov/compound/000003324
CID000004513,C12H21N5O2S2,331.5,https://pubchem.ncbi.nlm.nih.gov/compound/000004513
CID000003702,C16H16ClN3O3S,365.8,https://pubchem.ncbi.nlm.nih.gov/compound/000003702
CID000005672,C45H54N4O8,778.9,https://pubchem.ncbi.nlm.nih.gov/compound/000005672
CID000001983,C8H9NO2,151.16,https://pubchem.ncbi.nlm.nih.gov/compound/000001983
CID000002269,C38H72N2O12,749.0,https://pubchem.ncbi.nlm.nih.gov/compound/000002269
CID000002308,C22H29ClO5,408.9,https://pubchem.ncbi.nlm.nih.gov/compound/000002308
CID000004603,C16H28N2O4,312.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004603
CID000000598,C2H6O3S2,142.2,https://pubchem.ncbi.nlm.nih.gov/compound/000000598
CID000060877,C8H10FN3O3S,247.25,https://pubchem.ncbi.nlm.nih.gov/compound/000060877
CID000000581,C5H9NO3S,163.2,https://pubchem.ncbi.nlm.nih.gov/compound/000000581
CID000087177,C12H22O11,342.3,https://pubchem.ncbi.nlm.nih.gov/compound/000087177
CID000003158,C19H21NO,279.4,https://pubchem.ncbi.nlm.nih.gov/compound/000003158
CID000004666,C47H51NO14,853.9,https://pubchem.ncbi.nlm.nih.gov/compound/000004666
CID000002713,C22H30Cl2N10,505.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002713
CID000004601,C18H23NO,269.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004601
CID000002267,C22H24ClN3O,381.9,https://pubchem.ncbi.nlm.nih.gov/compound/000002267
CID000003386,C17H18F3NO,309.33,https://pubchem.ncbi.nlm.nih.gov/compound/000003386
CID000002435,C11H10BrN5,292.13,https://pubchem.ncbi.nlm.nih.gov/compound/000002435
CID000004253,C17H19NO3,285.34,https://pubchem.ncbi.nlm.nih.gov/compound/000004253
CID000003476,C24H34N4O5S,490.6,https://pubchem.ncbi.nlm.nih.gov/compound/000003476
CID000130881,C29H30N6O6,558.6,https://pubchem.ncbi.nlm.nih.gov/compound/000130881
CID000003348,C32H39NO4,501.7,https://pubchem.ncbi.nlm.nih.gov/compound/000003348
CID000001775,C15H12N2O2,252.27,https://pubchem.ncbi.nlm.nih.gov/compound/000001775
CID000003410,C19H24N2O4,344.4,https://pubchem.ncbi.nlm.nih.gov/compound/000003410
CID000004159,C22H30O5,374.5,https://pubchem.ncbi.nlm.nih.gov/compound/000004159
CID000004819,C11H16N2O2,208.26,https://pubchem.ncbi.nlm.nih.gov/compound/000004819
CID000000271,Ca+2,40.08,https://pubchem.ncbi.nlm.nih.gov/compound/000000271
CID005353980,C18H14N4O5S,398.4,https://pubchem.ncbi.nlm.nih.gov/compound/005353980
CID000003255,C37H67NO13,733.9,https://pubchem.ncbi.nlm.nih.gov/compound/000003255
CID000002554,C15H12N2O,236.27,https://pubchem.ncbi.nlm.nih.gov/compound/000002554
CID000002617,C14H13N8O4S3-,453.5,https://pubchem.ncbi.nlm.nih.gov/compound/000002617
CID000054688,C38H69NO13,748.0,https://pubchem.ncbi.nlm.nih.gov/compound/000054688
CID000004614,C18H15NO3,293.3,https://pubchem.ncbi.nlm.nih.gov/compound/000004614
CID000005544,C21H27FO6,394.4,https://pubchem.ncbi.nlm.nih.gov/compound/000005544
CID000002907,C7H15Cl2N2O2P,261.08,https://pubchem.ncbi.nlm.nih.gov/compound/000002907
CID000003652,C18H26ClN3O,335.9,https://pubchem.ncbi.nlm.nih.gov/compound/000003652
CID000002153,C7H8N4O2,180.16,https://pubchem.ncbi.nlm.nih.gov/compound/000002153
CID000008953,CHNaO3,84.007,https://pubchem.ncbi.nlm.nih.gov/compound/000008953
CID000000937,C6H4NO2-,122.1,https://pubchem.ncbi.nlm.nih.gov/compound/000000937
CID000054454,C25H38O5,418.6,https://pubchem.ncbi.nlm.nih.gov/compound/000054454
CID000104741,C32H47F5O3S,606.8,https://pubchem.ncbi.nlm.nih.gov/compound/000104741
CID000005514,C12H21NO8S,339.36,https://pubchem.ncbi.nlm.nih.gov/compound/000005514
CID005282226,C26H35F3O6,500.5,https://pubchem.ncbi.nlm.nih.gov/compound/005282226
CID000003161,C22H24N2O8,444.4,https://pubchem.ncbi.nlm.nih.gov/compound/000003161
CID000004409,C15H16O2,228.29,https://pubchem.ncbi.nlm.nih.gov/compound/000004409
CID000077999,C18H19N3O3S,357.4,https://pubchem.ncbi.nlm.nih.gov/compound/000077999
CID000110634,C23H32N6O4S,488.6,https://pubchem.ncbi.nlm.nih.gov/compound/000110634
CID000054841,C17H21NO,255.35,https://pubchem.ncbi.nlm.nih.gov/compound/000054841
CID005329102,C22H27FN4O2,398.5,https://pubchem.ncbi.nlm.nih.gov/compound/005329102
CID000059708,C8H14N2O2,170.21,https://pubchem.ncbi.nlm.nih.gov/compound/000059708
CID000004200,C23H27N3O7,457.5,https://pubchem.ncbi.nlm.nih.gov/compound/000004200
CID000002187,C17H19N5,293.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002187
CID000003749,C25H28N6O,428.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003749
CID000001071,C20H30O,286.5,https://pubchem.ncbi.nlm.nih.gov/compound/000001071
CID000002265,C9H7N7O2S,277.27,https://pubchem.ncbi.nlm.nih.gov/compound/000002265
CID000003911,C59H84N16O12,1209.4,https://pubchem.ncbi.nlm.nih.gov/compound/000003911
CID000005212,C22H30N6O4S,474.6,https://pubchem.ncbi.nlm.nih.gov/compound/000005212
CID000000159,C20H32O5,352.5,https://pubchem.ncbi.nlm.nih.gov/compound/000000159
CID000152945,C27H30F6N2O2,528.5,https://pubchem.ncbi.nlm.nih.gov/compound/000152945
CID000004168,C14H22ClN3O2,299.79,https://pubchem.ncbi.nlm.nih.gov/compound/000004168
CID000002978,C21H30O2,314.5,https://pubchem.ncbi.nlm.nih.gov/compound/000002978
CID000005379,C19H22FN3O4,375.4,https://pubchem.ncbi.nlm.nih.gov/compound/000005379
CID000104865,C27H29N5O6S,551.6,https://pubchem.ncbi.nlm.nih.gov/compound/000104865
CID000002949,C22H27NO2,337.5,https://pubchem.ncbi.nlm.nih.gov/compound/000002949
CID000005472,C14H14ClNS,263.8,https://pubchem.ncbi.nlm.nih.gov/compound/000005472
CID000091270,C27H34N2O7,498.6,https://pubchem.ncbi.nlm.nih.gov/compound/000091270
CID000004691,C19H20FNO3,329.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004691
CID000003121,C8H16O2,144.21,https://pubchem.ncbi.nlm.nih.gov/compound/000003121
CID000001134,C10H14N2O5,242.23,https://pubchem.ncbi.nlm.nih.gov/compound/000001134
CID000003877,C8H11N3O3S,229.26,https://pubchem.ncbi.nlm.nih.gov/compound/000003877
CID000000838,C9H13NO3,183.2,https://pubchem.ncbi.nlm.nih.gov/compound/000000838
CID000005596,C25H30NO3+,392.5,https://pubchem.ncbi.nlm.nih.gov/compound/000005596
CID000002471,C17H20N2O5S,364.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002471
CID000003658,C21H27ClN2O2,374.9,https://pubchem.ncbi.nlm.nih.gov/compound/000003658
CID000002585,C24H26N2O4,406.5,https://pubchem.ncbi.nlm.nih.gov/compound/000002585
CID000003715,C19H16ClNO4,357.8,https://pubchem.ncbi.nlm.nih.gov/compound/000003715
CID000005401,C19H25N5O4,387.4,https://pubchem.ncbi.nlm.nih.gov/compound/000005401
CID000002764,C17H18FN3O3,331.34,https://pubchem.ncbi.nlm.nih.gov/compound/000002764
CID000005538,C20H28O2,300.4,https://pubchem.ncbi.nlm.nih.gov/compound/000005538
CID000004158,C14H19NO2,233.31,https://pubchem.ncbi.nlm.nih.gov/compound/000004158
CID000004212,C22H28N4O6,444.5,https://pubchem.ncbi.nlm.nih.gov/compound/000004212
CID000123631,C22H24ClFN4O3,446.9,https://pubchem.ncbi.nlm.nih.gov/compound/000123631
CID000216326,C13H13N3O3,259.26,https://pubchem.ncbi.nlm.nih.gov/compound/000216326
CID000004485,C17H18N2O6,346.3,https://pubchem.ncbi.nlm.nih.gov/compound/000004485
CID000016231,C6H8ClN7O,229.63,https://pubchem.ncbi.nlm.nih.gov/compound/000016231
CID000001046,C5H5N3O,123.11,https://pubchem.ncbi.nlm.nih.gov/compound/000001046
CID000003869,C19H24N2O3,328.4,https://pubchem.ncbi.nlm.nih.gov/compound/000003869
CID000003696,C19H24N2,280.4,https://pubchem.ncbi.nlm.nih.gov/compound/000003696
CID000002162,C20H25ClN2O5,408.9,https://pubchem.ncbi.nlm.nih.gov/compound/000002162
CID000003746,C20H30NO3+,332.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003746
CID000056959,C24H33N3O4,427.5,https://pubchem.ncbi.nlm.nih.gov/compound/000056959
CID000003157,C23H25N5O5,451.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003157
CID000001972,C47H73NO17,924.1,https://pubchem.ncbi.nlm.nih.gov/compound/000001972
CID000004911,C13H19NO4S,285.36,https://pubchem.ncbi.nlm.nih.gov/compound/000004911
CID000004509,C8H6N4O5,238.16,https://pubchem.ncbi.nlm.nih.gov/compound/000004509
